
(base) ➜  my_expts
(base) ➜  my_expts git:(main) ✗ conda activate mesh_splatting
(mesh_splatting) ➜  my_expts git:(main) ✗ cd vggt_omega_initialised
(mesh_splatting) ➜  vggt_omega_initialised git:(main) ✗ ./precompute_all_depths.sh && ./run_all_experime
nts.sh
=================================================================
Precomputing VGGT depth scales for all scenes (16 workers)
=================================================================
>> Generating Depth Scaling Parameters for Barn...
Loading point cloud for /data1/hemanth/datasets/tandt/Barn...
Loading cameras...
Processing 000149.jpg...
Processing 000150.jpg...
Processing 000151.jpg...
Processing 000152.jpg...
Processing 000153.jpg...
Processing 000154.jpg...
Processing 000155.jpg...
Processing 000156.jpg...
Processing 000157.jpg...
Processing 000158.jpg...
Processing 000159.jpg...
Processing 000160.jpg...
Processing 000161.jpg...
Processing 000162.jpg...
Processing 000163.jpg...
Processing 000164.jpg...
Processing 000165.jpg...
Processing 000166.jpg...
Processing 000167.jpg...
Processing 000168.jpg...
Processing 000169.jpg...
Processing 000170.jpg...
Processing 000171.jpg...
Processing 000172.jpg...
Processing 000173.jpg...
Processing 000174.jpg...
Processing 000175.jpg...
Processing 000176.jpg...
Processing 000177.jpg...
Processing 000178.jpg...
Processing 000179.jpg...
Processing 000180.jpg...
Processing 000181.jpg...
Processing 000182.jpg...
Processing 000183.jpg...
Processing 000184.jpg...
Processing 000185.jpg...
Processing 000186.jpg...
Processing 000187.jpg...
Processing 000188.jpg...
Processing 000189.jpg...
Processing 000190.jpg...
Processing 000191.jpg...
Processing 000192.jpg...
Processing 000193.jpg...
Processing 000194.jpg...
Processing 000195.jpg...
Processing 000196.jpg...
Processing 000197.jpg...
Processing 000198.jpg...
Processing 000199.jpg...
Processing 000200.jpg...
Processing 000201.jpg...
Processing 000202.jpg...
Processing 000203.jpg...
Processing 000204.jpg...
Processing 000205.jpg...
Processing 000206.jpg...
Processing 000207.jpg...
Processing 000208.jpg...
Processing 000209.jpg...
Processing 000210.jpg...
Processing 000211.jpg...
Processing 000212.jpg...
Processing 000213.jpg...
Processing 000214.jpg...
Processing 000215.jpg...
Processing 000216.jpg...
Processing 000217.jpg...
Processing 000218.jpg...
Processing 000219.jpg...
Processing 000220.jpg...
Processing 000221.jpg...
Processing 000222.jpg...
Processing 000223.jpg...
Processing 000224.jpg...
Processing 000225.jpg...
Processing 000226.jpg...
Processing 000227.jpg...
Processing 000228.jpg...
Processing 000229.jpg...
Processing 000230.jpg...
Processing 000231.jpg...
Processing 000232.jpg...
Processing 000233.jpg...
Processing 000234.jpg...
Processing 000235.jpg...
Processing 000236.jpg...
Processing 000237.jpg...
Processing 000238.jpg...
Processing 000239.jpg...
Processing 000240.jpg...
Processing 000241.jpg...
Processing 000242.jpg...
Processing 000243.jpg...
Processing 000244.jpg...
Processing 000245.jpg...
Processing 000246.jpg...
Processing 000247.jpg...
Processing 000248.jpg...
Processing 000249.jpg...
Processing 000250.jpg...
Processing 000251.jpg...
Processing 000252.jpg...
Processing 000253.jpg...
Processing 000254.jpg...
Processing 000255.jpg...
Processing 000256.jpg...
Processing 000257.jpg...
Processing 000258.jpg...
Processing 000259.jpg...
Processing 000260.jpg...
Processing 000261.jpg...
Processing 000262.jpg...
Processing 000263.jpg...
Processing 000264.jpg...
Processing 000265.jpg...
Processing 000266.jpg...
Processing 000267.jpg...
Processing 000268.jpg...
Processing 000269.jpg...
Processing 000270.jpg...
Processing 000271.jpg...
Processing 000272.jpg...
Processing 000273.jpg...
Processing 000274.jpg...
Processing 000275.jpg...
Processing 000276.jpg...
Processing 000277.jpg...
Processing 000278.jpg...
Processing 000279.jpg...
Processing 000280.jpg...
Processing 000281.jpg...
Processing 000282.jpg...
Processing 000283.jpg...
Processing 000284.jpg...
Processing 000285.jpg...
Processing 000286.jpg...
Processing 000287.jpg...
Processing 000288.jpg...
Processing 000289.jpg...
Processing 000290.jpg...
Processing 000291.jpg...
Processing 000292.jpg...
Processing 000293.jpg...
Processing 000294.jpg...
Processing 000295.jpg...
Processing 000296.jpg...
Processing 000297.jpg...
Processing 000298.jpg...
Processing 000299.jpg...
Processing 000300.jpg...
Processing 000301.jpg...
Processing 000302.jpg...
Processing 000303.jpg...
Processing 000304.jpg...
Processing 000305.jpg...
Processing 000306.jpg...
Processing 000307.jpg...
Processing 000308.jpg...
Processing 000309.jpg...
Processing 000310.jpg...
Processing 000311.jpg...
Processing 000312.jpg...
Processing 000313.jpg...
Processing 000314.jpg...
Processing 000315.jpg...
Processing 000316.jpg...
Processing 000317.jpg...
Processing 000318.jpg...
Processing 000319.jpg...
Processing 000320.jpg...
Processing 000321.jpg...
Processing 000322.jpg...
Processing 000323.jpg...
Processing 000324.jpg...
Processing 000325.jpg...
Processing 000326.jpg...
Processing 000327.jpg...
Processing 000328.jpg...
Processing 000329.jpg...
Processing 000330.jpg...
Processing 000331.jpg...
Processing 000332.jpg...
Processing 000333.jpg...
Processing 000334.jpg...
Processing 000335.jpg...
Processing 000336.jpg...
Processing 000337.jpg...
Processing 000338.jpg...
Processing 000339.jpg...
Processing 000340.jpg...
Processing 000341.jpg...
Processing 000342.jpg...
Processing 000343.jpg...
Processing 000344.jpg...
Processing 000345.jpg...
Processing 000346.jpg...
Processing 000347.jpg...
Processing 000348.jpg...
Processing 000349.jpg...
Processing 000350.jpg...
Processing 000351.jpg...
Processing 000352.jpg...
Processing 000353.jpg...
Processing 000354.jpg...
Processing 000355.jpg...
Processing 000356.jpg...
Processing 000357.jpg...
Processing 000358.jpg...
Processing 000359.jpg...
Processing 000360.jpg...
Processing 000361.jpg...
Processing 000362.jpg...
Processing 000363.jpg...
Processing 000364.jpg...
Processing 000365.jpg...
Processing 000366.jpg...
Processing 000367.jpg...
Processing 000368.jpg...
Processing 000369.jpg...
Processing 000370.jpg...
Processing 000371.jpg...
Processing 000372.jpg...
Processing 000373.jpg...
Processing 000374.jpg...
Processing 000375.jpg...
Processing 000376.jpg...
Processing 000377.jpg...
Processing 000378.jpg...
Processing 000379.jpg...
Processing 000380.jpg...
Processing 000381.jpg...
Processing 000382.jpg...
Processing 000383.jpg...
Processing 000384.jpg...
Processing 000385.jpg...
Processing 000386.jpg...
Processing 000387.jpg...
Processing 000388.jpg...
Processing 000389.jpg...
Processing 000390.jpg...
Processing 000391.jpg...
Processing 000392.jpg...
Processing 000393.jpg...
Processing 000394.jpg...
Processing 000395.jpg...
Processing 000396.jpg...
Processing 000397.jpg...
Processing 000398.jpg...
Processing 000399.jpg...
Processing 000400.jpg...
Processing 000401.jpg...
Processing 000402.jpg...
Processing 000403.jpg...
Processing 000404.jpg...
Processing 000405.jpg...
Processing 000406.jpg...
Processing 000407.jpg...
Processing 000408.jpg...
Processing 000409.jpg...
Processing 000410.jpg...
✅ depth_params.json saved in /data1/hemanth/datasets/tandt/Barn/vggt_omega
✅ Barn done.
-----------------------------------------------------------------
>> Generating Depth Scaling Parameters for Caterpillar...
Loading point cloud for /data1/hemanth/datasets/tandt/Caterpillar...
Loading cameras...
Dispatching 383 images to parallel workers...
Processing 000001.jpg...
Processing 000002.jpg...
Processing 000003.jpg...
Processing 000005.jpg...
Processing 000006.jpg...
Processing 000004.jpg...
Processing 000009.jpg...
Processing 000010.jpg...
Processing 000008.jpg...
Processing 000013.jpg...
Processing 000014.jpg...
Processing 000011.jpg...
Processing 000012.jpg...
Processing 000015.jpg...
Processing 000007.jpg...
Processing 000016.jpg...
Processing 000017.jpg...
Processing 000018.jpg...
Processing 000019.jpg...
Processing 000020.jpg...
Processing 000021.jpg...
Processing 000022.jpg...
Processing 000023.jpg...
Processing 000024.jpg...
Processing 000025.jpg...
Processing 000026.jpg...
Processing 000027.jpg...
Processing 000028.jpg...
Processing 000029.jpg...
Processing 000030.jpg...
Processing 000031.jpg...
Processing 000032.jpg...
Processing 000033.jpg...
Processing 000034.jpg...
Processing 000035.jpg...
Processing 000036.jpg...
Processing 000037.jpg...
Processing 000038.jpg...
Processing 000039.jpg...
Processing 000040.jpg...
Processing 000041.jpg...
Processing 000042.jpg...
Processing 000043.jpg...
Processing 000044.jpg...
Processing 000045.jpg...
Processing 000046.jpg...
Processing 000047.jpg...
Processing 000048.jpg...
Processing 000049.jpg...
Processing 000050.jpg...
Processing 000051.jpg...
Processing 000052.jpg...
Processing 000053.jpg...
Processing 000054.jpg...
Processing 000055.jpg...
Processing 000056.jpg...
Processing 000057.jpg...
Processing 000058.jpg...
Processing 000059.jpg...
Processing 000060.jpg...
Processing 000061.jpg...
Processing 000062.jpg...
Processing 000063.jpg...
Processing 000064.jpg...
Processing 000065.jpg...
Processing 000066.jpg...
Processing 000067.jpg...
Processing 000068.jpg...
Processing 000069.jpg...
Processing 000070.jpg...
Processing 000071.jpg...
Processing 000072.jpg...
Processing 000073.jpg...
Processing 000074.jpg...
Processing 000075.jpg...
Processing 000076.jpg...
Processing 000077.jpg...
Processing 000078.jpg...
Processing 000079.jpg...
Processing 000080.jpg...
Processing 000081.jpg...
Processing 000082.jpg...
Processing 000083.jpg...
Processing 000084.jpg...
Processing 000085.jpg...
Processing 000086.jpg...
Processing 000087.jpg...
Processing 000088.jpg...
Processing 000089.jpg...
Processing 000090.jpg...
Processing 000091.jpg...
Processing 000092.jpg...
Processing 000093.jpg...
Processing 000094.jpg...
Processing 000095.jpg...
Processing 000096.jpg...
Processing 000097.jpg...
Processing 000098.jpg...
Processing 000099.jpg...
Processing 000100.jpg...
Processing 000101.jpg...
Processing 000102.jpg...
Processing 000103.jpg...
Processing 000104.jpg...
Processing 000105.jpg...
Processing 000106.jpg...
Processing 000107.jpg...
Processing 000108.jpg...
Processing 000109.jpg...
Processing 000110.jpg...
Processing 000111.jpg...
Processing 000112.jpg...
Processing 000113.jpg...
Processing 000114.jpg...
Processing 000115.jpg...
Processing 000116.jpg...
Processing 000117.jpg...
Processing 000118.jpg...
Processing 000119.jpg...
Processing 000120.jpg...
Processing 000121.jpg...
Processing 000122.jpg...
Processing 000123.jpg...
Processing 000124.jpg...
Processing 000125.jpg...
Processing 000126.jpg...
Processing 000127.jpg...
Processing 000128.jpg...
Processing 000129.jpg...
Processing 000130.jpg...
Processing 000131.jpg...
Processing 000132.jpg...
Processing 000133.jpg...
Processing 000134.jpg...
Processing 000135.jpg...
Processing 000136.jpg...
Processing 000137.jpg...
Processing 000138.jpg...
Processing 000139.jpg...
Processing 000140.jpg...
Processing 000141.jpg...
Processing 000142.jpg...
Processing 000143.jpg...
Processing 000144.jpg...
Processing 000145.jpg...
Processing 000146.jpg...
Processing 000147.jpg...
Processing 000148.jpg...
Processing 000149.jpg...
Processing 000150.jpg...
Processing 000151.jpg...
Processing 000152.jpg...
Processing 000153.jpg...
Processing 000154.jpg...
Processing 000155.jpg...
Processing 000156.jpg...
Processing 000157.jpg...
Processing 000158.jpg...
Processing 000159.jpg...
Processing 000160.jpg...
Processing 000161.jpg...
Processing 000162.jpg...
Processing 000163.jpg...
Processing 000164.jpg...
Processing 000165.jpg...
Processing 000166.jpg...
Processing 000167.jpg...
Processing 000168.jpg...
Processing 000169.jpg...
Processing 000170.jpg...
Processing 000171.jpg...
Processing 000172.jpg...
Processing 000173.jpg...
Processing 000174.jpg...
Processing 000175.jpg...
Processing 000176.jpg...
Processing 000177.jpg...
Processing 000178.jpg...
Processing 000179.jpg...
Processing 000180.jpg...
Processing 000181.jpg...
Processing 000182.jpg...
Processing 000183.jpg...
Processing 000184.jpg...
Processing 000185.jpg...
Processing 000186.jpg...
Processing 000187.jpg...
Processing 000188.jpg...
Processing 000189.jpg...
Processing 000190.jpg...
Processing 000191.jpg...
Processing 000192.jpg...
Processing 000193.jpg...
Processing 000194.jpg...
Processing 000195.jpg...
Processing 000196.jpg...
Processing 000197.jpg...
Processing 000198.jpg...
Processing 000199.jpg...
Processing 000200.jpg...
Processing 000201.jpg...
Processing 000202.jpg...
Processing 000203.jpg...
Processing 000204.jpg...
Processing 000205.jpg...
Processing 000206.jpg...
Processing 000207.jpg...
Processing 000208.jpg...
Processing 000209.jpg...
Processing 000210.jpg...
Processing 000211.jpg...
Processing 000212.jpg...
Processing 000213.jpg...
Processing 000214.jpg...
Processing 000215.jpg...
Processing 000216.jpg...
Processing 000217.jpg...
Processing 000218.jpg...
Processing 000219.jpg...
Processing 000220.jpg...
Processing 000221.jpg...
Processing 000222.jpg...
Processing 000223.jpg...
Processing 000224.jpg...
Processing 000225.jpg...
Processing 000226.jpg...
Processing 000227.jpg...
Processing 000228.jpg...
Processing 000229.jpg...
Processing 000230.jpg...
Processing 000231.jpg...
Processing 000232.jpg...
Processing 000233.jpg...
Processing 000234.jpg...
Processing 000235.jpg...
Processing 000236.jpg...
Processing 000237.jpg...
Processing 000238.jpg...
Processing 000239.jpg...
Processing 000240.jpg...
Processing 000241.jpg...
Processing 000242.jpg...
Processing 000243.jpg...
Processing 000244.jpg...
Processing 000245.jpg...
Processing 000246.jpg...
Processing 000247.jpg...
Processing 000248.jpg...
Processing 000249.jpg...
Processing 000250.jpg...
Processing 000251.jpg...
Processing 000252.jpg...
Processing 000253.jpg...
Processing 000254.jpg...
Processing 000255.jpg...
Processing 000256.jpg...
Processing 000257.jpg...
Processing 000258.jpg...
Processing 000259.jpg...
Processing 000260.jpg...
Processing 000261.jpg...
Processing 000262.jpg...
Processing 000263.jpg...
Processing 000264.jpg...
Processing 000265.jpg...
Processing 000266.jpg...
Processing 000267.jpg...
Processing 000268.jpg...
Processing 000269.jpg...
Processing 000270.jpg...
Processing 000271.jpg...
Processing 000272.jpg...
Processing 000273.jpg...
Processing 000274.jpg...
Processing 000275.jpg...
Processing 000276.jpg...
Processing 000277.jpg...
Processing 000278.jpg...
Processing 000279.jpg...
Processing 000280.jpg...
Processing 000281.jpg...
Processing 000282.jpg...
Processing 000283.jpg...
Processing 000284.jpg...
Processing 000285.jpg...
Processing 000286.jpg...
Processing 000287.jpg...
Processing 000288.jpg...
Processing 000289.jpg...
Processing 000290.jpg...
Processing 000291.jpg...
Processing 000292.jpg...
Processing 000293.jpg...
Processing 000294.jpg...
Processing 000295.jpg...
Processing 000296.jpg...
Processing 000297.jpg...
Processing 000298.jpg...
Processing 000299.jpg...
Processing 000300.jpg...
Processing 000301.jpg...
Processing 000302.jpg...
Processing 000303.jpg...
Processing 000304.jpg...
Processing 000305.jpg...
Processing 000306.jpg...
Processing 000307.jpg...
Processing 000308.jpg...
Processing 000309.jpg...
Processing 000310.jpg...
Processing 000311.jpg...
Processing 000312.jpg...
Processing 000313.jpg...
Processing 000314.jpg...
Processing 000315.jpg...
Processing 000316.jpg...
Processing 000317.jpg...
Processing 000318.jpg...
Processing 000319.jpg...
Processing 000320.jpg...
Processing 000321.jpg...
Processing 000322.jpg...
Processing 000323.jpg...
Processing 000324.jpg...
Processing 000325.jpg...
Processing 000326.jpg...
Processing 000327.jpg...
Processing 000328.jpg...
Processing 000329.jpg...
Processing 000330.jpg...
Processing 000331.jpg...
Processing 000332.jpg...
Processing 000333.jpg...
Processing 000334.jpg...
Processing 000335.jpg...
Processing 000336.jpg...
Processing 000337.jpg...
Processing 000338.jpg...
Processing 000339.jpg...
Processing 000340.jpg...
Processing 000341.jpg...
Processing 000342.jpg...
Processing 000343.jpg...
Processing 000344.jpg...
Processing 000345.jpg...
Processing 000346.jpg...
Processing 000347.jpg...
Processing 000348.jpg...
Processing 000349.jpg...
Processing 000350.jpg...
Processing 000351.jpg...
Processing 000352.jpg...
Processing 000353.jpg...
Processing 000354.jpg...
Processing 000355.jpg...
Processing 000356.jpg...
Processing 000357.jpg...
Processing 000358.jpg...
Processing 000359.jpg...
Processing 000360.jpg...
Processing 000361.jpg...
Processing 000362.jpg...
Processing 000363.jpg...
Processing 000364.jpg...
Processing 000365.jpg...
Processing 000366.jpg...
Processing 000367.jpg...
Processing 000368.jpg...
Processing 000369.jpg...
Processing 000370.jpg...
Processing 000371.jpg...
Processing 000372.jpg...
Processing 000373.jpg...
Processing 000374.jpg...
Processing 000375.jpg...
Processing 000376.jpg...
Processing 000377.jpg...
Processing 000378.jpg...
Processing 000379.jpg...
Processing 000380.jpg...
Processing 000381.jpg...
Processing 000382.jpg...
Processing 000383.jpg...
✅ depth_params.json saved in /data1/hemanth/datasets/tandt/Caterpillar/vggt_omega
✅ Caterpillar done.
-----------------------------------------------------------------
>> Generating Depth Scaling Parameters for Church...
Loading point cloud for /data1/hemanth/datasets/tandt/Church...
Loading cameras...
Dispatching 507 images to parallel workers...
Processing 000001.jpg...
Processing 000002.jpg...
Processing 000003.jpg...
Processing 000005.jpg...
Processing 000006.jpg...
Processing 000004.jpg...
Processing 000009.jpg...
Processing 000010.jpg...
Processing 000008.jpg...
Processing 000013.jpg...
Processing 000014.jpg...
Processing 000011.jpg...
Processing 000012.jpg...
Processing 000015.jpg...
Processing 000007.jpg...
Processing 000016.jpg...
Processing 000017.jpg...
Processing 000018.jpg...
Processing 000019.jpg...
Processing 000020.jpg...
Processing 000021.jpg...
Processing 000022.jpg...
Processing 000023.jpg...
Processing 000024.jpg...
Processing 000025.jpg...
Processing 000026.jpg...
Processing 000027.jpg...
Processing 000028.jpg...
Processing 000029.jpg...
Processing 000030.jpg...
Processing 000031.jpg...
Processing 000032.jpg...
Processing 000033.jpg...
Processing 000034.jpg...
Processing 000035.jpg...
Processing 000036.jpg...
Processing 000037.jpg...
Processing 000038.jpg...
Processing 000039.jpg...
Processing 000040.jpg...
Processing 000041.jpg...
Processing 000042.jpg...
Processing 000043.jpg...
Processing 000044.jpg...
Processing 000045.jpg...
Processing 000046.jpg...
Processing 000047.jpg...
Processing 000048.jpg...
Processing 000049.jpg...
Processing 000050.jpg...
Processing 000051.jpg...
Processing 000052.jpg...
Processing 000053.jpg...
Processing 000054.jpg...
Processing 000055.jpg...
Processing 000056.jpg...
Processing 000057.jpg...
Processing 000058.jpg...
Processing 000059.jpg...
Processing 000060.jpg...
Processing 000061.jpg...
Processing 000062.jpg...
Processing 000063.jpg...
Processing 000064.jpg...
Processing 000065.jpg...
Processing 000066.jpg...
Processing 000067.jpg...
Processing 000068.jpg...
Processing 000069.jpg...
Processing 000070.jpg...
Processing 000071.jpg...
Processing 000072.jpg...
Processing 000073.jpg...
Processing 000074.jpg...
Processing 000075.jpg...
Processing 000076.jpg...
Processing 000077.jpg...
Processing 000078.jpg...
Processing 000079.jpg...
Processing 000080.jpg...
Processing 000081.jpg...
Processing 000082.jpg...
Processing 000083.jpg...
Processing 000084.jpg...
Processing 000085.jpg...
Processing 000086.jpg...
Processing 000087.jpg...
Processing 000088.jpg...
Processing 000089.jpg...
Processing 000090.jpg...
Processing 000091.jpg...
Processing 000092.jpg...
Processing 000093.jpg...
Processing 000094.jpg...
Processing 000095.jpg...
Processing 000096.jpg...
Processing 000097.jpg...
Processing 000098.jpg...
Processing 000099.jpg...
Processing 000100.jpg...
Processing 000101.jpg...
Processing 000102.jpg...
Processing 000103.jpg...
Processing 000104.jpg...
Processing 000105.jpg...
Processing 000106.jpg...
Processing 000107.jpg...
Processing 000108.jpg...
Processing 000109.jpg...
Processing 000110.jpg...
Processing 000111.jpg...
Processing 000112.jpg...
Processing 000113.jpg...
Processing 000114.jpg...
Processing 000115.jpg...
Processing 000116.jpg...
Processing 000117.jpg...
Processing 000118.jpg...
Processing 000119.jpg...
Processing 000120.jpg...
Processing 000121.jpg...
Processing 000122.jpg...
Processing 000123.jpg...
Processing 000124.jpg...
Processing 000125.jpg...
Processing 000126.jpg...
Processing 000127.jpg...
Processing 000128.jpg...
Processing 000129.jpg...
Processing 000130.jpg...
Processing 000131.jpg...
Processing 000132.jpg...
Processing 000133.jpg...
Processing 000134.jpg...
Processing 000135.jpg...
Processing 000136.jpg...
Processing 000137.jpg...
Processing 000138.jpg...
Processing 000139.jpg...
Processing 000140.jpg...
Processing 000141.jpg...
Processing 000142.jpg...
Processing 000143.jpg...
Processing 000144.jpg...
Processing 000145.jpg...
Processing 000146.jpg...
Processing 000147.jpg...
Processing 000148.jpg...
Processing 000149.jpg...
Processing 000150.jpg...
Processing 000151.jpg...
Processing 000152.jpg...
Processing 000153.jpg...
Processing 000154.jpg...
Processing 000155.jpg...
Processing 000156.jpg...
Processing 000157.jpg...
Processing 000158.jpg...
Processing 000159.jpg...
Processing 000160.jpg...
Processing 000161.jpg...
Processing 000162.jpg...
Processing 000163.jpg...
Processing 000164.jpg...
Processing 000165.jpg...
Processing 000166.jpg...
Processing 000167.jpg...
Processing 000168.jpg...
Processing 000169.jpg...
Processing 000170.jpg...
Processing 000171.jpg...
Processing 000172.jpg...
Processing 000173.jpg...
Processing 000174.jpg...
Processing 000175.jpg...
Processing 000176.jpg...
Processing 000177.jpg...
Processing 000178.jpg...
Processing 000179.jpg...
Processing 000180.jpg...
Processing 000181.jpg...
Processing 000182.jpg...
Processing 000183.jpg...
Processing 000184.jpg...
Processing 000185.jpg...
Processing 000186.jpg...
Processing 000187.jpg...
Processing 000188.jpg...
Processing 000189.jpg...
Processing 000190.jpg...
Processing 000191.jpg...
Processing 000192.jpg...
Processing 000193.jpg...
Processing 000194.jpg...
Processing 000195.jpg...
Processing 000196.jpg...
Processing 000197.jpg...
Processing 000198.jpg...
Processing 000199.jpg...
Processing 000200.jpg...
Processing 000201.jpg...
Processing 000202.jpg...
Processing 000203.jpg...
Processing 000204.jpg...
Processing 000205.jpg...
Processing 000206.jpg...
Processing 000207.jpg...
Processing 000208.jpg...
Processing 000209.jpg...
Processing 000210.jpg...
Processing 000211.jpg...
Processing 000212.jpg...
Processing 000213.jpg...
Processing 000214.jpg...
Processing 000215.jpg...
Processing 000216.jpg...
Processing 000217.jpg...
Processing 000218.jpg...
Processing 000219.jpg...
Processing 000220.jpg...
Processing 000221.jpg...
Processing 000222.jpg...
Processing 000223.jpg...
Processing 000224.jpg...
Processing 000225.jpg...
Processing 000226.jpg...
Processing 000227.jpg...
Processing 000228.jpg...
Processing 000229.jpg...
Processing 000230.jpg...
Processing 000231.jpg...
Processing 000232.jpg...
Processing 000233.jpg...
Processing 000234.jpg...
Processing 000235.jpg...
Processing 000236.jpg...
Processing 000237.jpg...
Processing 000238.jpg...
Processing 000239.jpg...
Processing 000240.jpg...
Processing 000241.jpg...
Processing 000242.jpg...
Processing 000243.jpg...
Processing 000244.jpg...
Processing 000245.jpg...
Processing 000246.jpg...
Processing 000247.jpg...
Processing 000248.jpg...
Processing 000249.jpg...
Processing 000250.jpg...
Processing 000251.jpg...
Processing 000252.jpg...
Processing 000253.jpg...
Processing 000254.jpg...
Processing 000255.jpg...
Processing 000256.jpg...
Processing 000257.jpg...
Processing 000258.jpg...
Processing 000259.jpg...
Processing 000260.jpg...
Processing 000261.jpg...
Processing 000262.jpg...
Processing 000263.jpg...
Processing 000264.jpg...
Processing 000265.jpg...
Processing 000266.jpg...
Processing 000267.jpg...
Processing 000268.jpg...
Processing 000269.jpg...
Processing 000270.jpg...
Processing 000271.jpg...
Processing 000272.jpg...
Processing 000273.jpg...
Processing 000274.jpg...
Processing 000275.jpg...
Processing 000276.jpg...
Processing 000277.jpg...
Processing 000278.jpg...
Processing 000279.jpg...
Processing 000280.jpg...
Processing 000281.jpg...
Processing 000282.jpg...
Processing 000283.jpg...
Processing 000284.jpg...
Processing 000285.jpg...
Processing 000286.jpg...
Processing 000287.jpg...
Processing 000288.jpg...
Processing 000289.jpg...
Processing 000290.jpg...
Processing 000291.jpg...
Processing 000292.jpg...
Processing 000293.jpg...
Processing 000294.jpg...
Processing 000295.jpg...
Processing 000296.jpg...
Processing 000297.jpg...
Processing 000298.jpg...
Processing 000299.jpg...
Processing 000300.jpg...
Processing 000301.jpg...
Processing 000302.jpg...
Processing 000303.jpg...
Processing 000304.jpg...
Processing 000305.jpg...
Processing 000306.jpg...
Processing 000307.jpg...
